umur;asal_sekolah;jenis_kelamin;penghasilan_ortu;ips1;ips2;ips3;ips4;ips5;ips6;status_kelulusan
22;sma;laki-laki;tinggi;2.81;3.4;3.09;3.41;2.9;3.19;0
22;sma;laki-laki;sedang;3.29;3.55;3.39;3.64;2.76;3;0
21;sma;laki-laki;tinggi;3.38;3.75;3.61;3.64;3.05;3.14;0
21;smk;laki-laki;sedang;2.81;2.85;2.57;2.82;2.14;2.63;0
20;sma;laki-laki;tinggi;3.33;3.35;3.13;3.5;3.14;2.86;0
21;smk;laki-laki;tinggi;2.71;2.7;2.96;3.14;3.05;2.86;0
22;smk;laki-laki;sedang;3.76;3.5;3.74;3.64;3.52;3.76;0
23;smk;laki-laki;rendah;3.67;3.9;3.48;3.59;3.05;1.42;0
21;sma;laki-laki;rendah;3.43;3.62;3.9;3.7;3.59;3.48;0
21;sma;laki-laki;rendah;3.29;3.9;3.5;3.61;3.86;3;0
21;smk;laki-laki;rendah;3.62;3.57;3.75;3.39;3.73;3.14;0
22;smk;laki-laki;tinggi;3.9;3.71;4;3.35;3.36;3.1;0
