umur;jenis_kelamin;penghasilan_ortu;ips1;ips2;ips3;ips4;ips5;ips6;label
27;laki-laki;sedang;3.48;3.5;3.57;3.64;3.29;2.62;tepat_waktu
22;perempuan;sedang;4;4;3.78;3.77;3.43;3.62;tepat_waktu
22;perempuan;tinggi;3.52;3.6;3.3;3.27;2.95;3;tepat_waktu
22;perempuan;tinggi;3.33;3.5;3.39;1.18;0;0;tepat_waktu
22;laki-laki;sedang;3.33;3.45;3.48;3.55;3.1;3.38;tepat_waktu
24;perempuan;sedang;3.81;3.9;3.26;3.41;3.19;3.76;tepat_waktu
24;laki-laki;sedang;3.52;3.9;3.3;3.36;3.33;3.14;tepat_waktu
24;laki-laki;tinggi;2.48;1.7;0;0;0;0;terlambat
22;laki-laki;sedang;3.76;3.6;3.48;3.55;3.43;3.52;tepat_waktu
24;laki-laki;tinggi;3.33;3.5;3.17;3.36;3;3.05;terlambat
23;laki-laki;sedang;3.71;4;3.17;3.5;2.95;2.95;tepat_waktu
23;perempuan;sedang;4;3.9;3.65;3.77;3.43;3.38;tepat_waktu
27;laki-laki;sedang;0.86;0;0;0;0;0;terlambat
27;laki-laki;sedang;3.14;2.95;2.83;2.73;3;2.67;terlambat
22;laki-laki;sedang;3.57;3.85;3.26;2.77;2.9;0;tepat_waktu
24;laki-laki;rendah;3.76;4;3.7;3.77;3.71;3.81;tepat_waktu
23;laki-laki;sedang;3.24;2.9;2.3;0;0;0;terlambat
22;laki-laki;tinggi;3.05;3.15;2.7;2.82;2.86;2.57;tepat_waktu
24;laki-laki;tinggi;3.57;3.55;3.17;3.5;3.48;3.38;tepat_waktu
27;perempuan;sedang;3.86;4;3.87;3.86;3.43;3.38;tepat_waktu
22;laki-laki;tinggi;3.48;3.5;3.61;3.5;2.9;3.29;tepat_waktu
21;laki-laki;rendah;2.81;1.45;0;0;0;0;terlambat
23;laki-laki;rendah;2.62;0;0;0;0;0;terlambat
22;perempuan;tinggi;3.62;3.55;3.43;3.41;0.67;0;tepat_waktu
23;perempuan;sedang;3.76;3.6;3.48;3.86;3.43;3.76;tepat_waktu
22;laki-laki;tinggi;3.9;3.75;3.65;3.36;3.43;0;tepat_waktu
23;laki-laki;sedang;3.9;3.85;0;0;0;0;terlambat
23;laki-laki;tinggi;2.62;2.55;0;0;0;0;terlambat
22;laki-laki;tinggi;3.76;4;3.91;3.91;4;3.52;tepat_waktu
22;laki-laki;tinggi;3.67;4;3.52;3.86;3.29;3.38;tepat_waktu
23;perempuan;rendah;3.57;3.85;3.78;3.64;3.57;3.52;tepat_waktu
22;laki-laki;tinggi;3.62;3.85;3.35;3.18;0.29;0;terlambat
22;laki-laki;tinggi;3.24;2.95;2.96;3.45;3.14;2.81;tepat_waktu
27;laki-laki;sedang;3.14;3.3;3.09;3.09;2.81;2.67;tepat_waktu
22;perempuan;rendah;3.67;3.65;3.48;3.68;3.76;3.38;tepat_waktu
22;perempuan;rendah;3.9;3.9;3.48;3.64;3.29;3;tepat_waktu
